mempool_widget-server_1  | Running Mempool Widget API server...
mempool_mariadb_1        | 2026-02-28 11:54:26 0 [Note] Plugin 'FEEDBACK' is disabled.
mempool_mariadb_1        | 2026-02-28 11:54:26 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mempool_mariadb_1        | 2026-02-28 11:54:26 0 [Note] InnoDB: Buffer pool(s) load completed at 260228 11:54:26
mempool_mariadb_1        | 2026-02-28 11:54:26 0 [Warning] 'user' entry 'root@e9bb30d87aca' ignored in --skip-name-resolve mode.
mempool_mariadb_1        | 2026-02-28 11:54:26 0 [Warning] 'proxies_priv' entry '@% root@e9bb30d87aca' ignored in --skip-name-resolve mode.
mempool_mariadb_1        | 2026-02-28 11:54:26 0 [Note] Reading of all Master_info entries succeeded
mempool_mariadb_1        | 2026-02-28 11:54:26 0 [Note] Added new Master_info '' to hash table
mempool_mariadb_1        | 2026-02-28 11:54:26 0 [Note] mysqld: ready for connections.
mempool_mariadb_1        | Version: '10.5.12-MariaDB-1:10.5.12+maria~focal'  socket: '/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
mempool_mariadb_1        | 2026-02-28 11:54:27+00:00 [Note] [Entrypoint]: Temporary server started.
mempool_mariadb_1        | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
mempool_mariadb_1        | Warning: Unable to load '/usr/share/zoneinfo/leapseconds' as time zone. Skipping it.
mempool_mariadb_1        | Warning: Unable to load '/usr/share/zoneinfo/tzdata.zi' as time zone. Skipping it.
mempool_mariadb_1        | 2026-02-28 11:54:32 5 [Warning] 'proxies_priv' entry '@% root@e9bb30d87aca' ignored in --skip-name-resolve mode.
mempool_mariadb_1        | 2026-02-28 11:54:32+00:00 [Note] [Entrypoint]: Creating database mempool
mempool_mariadb_1        | 2026-02-28 11:54:32+00:00 [Note] [Entrypoint]: Creating user mempool
mempool_mariadb_1        | 2026-02-28 11:54:32+00:00 [Note] [Entrypoint]: Giving user mempool access to schema mempool
mempool_mariadb_1        | 
mempool_mariadb_1        | 2026-02-28 11:54:32+00:00 [Note] [Entrypoint]: Stopping temporary server
mempool_mariadb_1        | 2026-02-28 11:54:32 0 [Note] mysqld (initiated by: root[root] @ localhost []): Normal shutdown
mempool_mariadb_1        | 2026-02-28 11:54:32 0 [Note] Event Scheduler: Purging the queue. 0 events
mempool_mariadb_1        | 2026-02-28 11:54:32 0 [Note] InnoDB: FTS optimize thread exiting.
mempool_mariadb_1        | 2026-02-28 11:54:32 0 [Note] InnoDB: Starting shutdown...
mempool_mariadb_1        | 2026-02-28 11:54:32 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
mempool_mariadb_1        | 2026-02-28 11:54:32 0 [Note] InnoDB: Buffer pool(s) dump completed at 260228 11:54:32
mempool_mariadb_1        | 2026-02-28 11:54:32 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
mempool_mariadb_1        | 2026-02-28 11:54:32 0 [Note] InnoDB: Shutdown completed; log sequence number 45106; transaction id 21
mempool_mariadb_1        | 2026-02-28 11:54:32 0 [Note] mysqld: Shutdown complete
mempool_mariadb_1        | 
mempool_mariadb_1        | 2026-02-28 11:54:33+00:00 [Note] [Entrypoint]: Temporary server stopped
mempool_mariadb_1        | 
mempool_mariadb_1        | 2026-02-28 11:54:33+00:00 [Note] [Entrypoint]: MariaDB init process done. Ready for start up.
mempool_mariadb_1        | 
mempool_mariadb_1        | 2026-02-28 11:54:33 0 [Note] mysqld (mysqld 10.5.12-MariaDB-1:10.5.12+maria~focal) starting as process 1 ...
mempool_mariadb_1        | 2026-02-28 11:54:33 0 [Note] InnoDB: Uses event mutexes
mempool_mariadb_1        | 2026-02-28 11:54:33 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mempool_mariadb_1        | 2026-02-28 11:54:33 0 [Note] InnoDB: Number of pools: 1
mempool_mariadb_1        | 2026-02-28 11:54:33 0 [Note] InnoDB: Using crc32 + pclmulqdq instructions
mempool_mariadb_1        | 2026-02-28 11:54:33 0 [Note] mysqld: O_TMPFILE is not supported on /tmp (disabling future attempts)
mempool_mariadb_1        | 2026-02-28 11:54:33 0 [Note] InnoDB: Using Linux native AIO
mempool_mariadb_1        | 2026-02-28 11:54:33 0 [Note] InnoDB: Initializing buffer pool, total size = 134217728, chunk size = 134217728
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:58:30 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:58:30 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:30 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:30 [163] WARN: Exception in runMainUpdateLoop() (count: 143). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:58:32 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:58:32 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:32 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:32 [163] WARN: Exception in runMainUpdateLoop() (count: 144). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:58:33 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:58:34 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:34 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:34 [163] WARN: Exception in runMainUpdateLoop() (count: 145). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:58:35 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:58:35 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:35 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:35 [163] WARN: Exception in runMainUpdateLoop() (count: 146). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:58:37 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:58:37 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:37 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:37 [163] WARN: Exception in runMainUpdateLoop() (count: 147). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:58:38 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:58:39 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:39 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:39 [163] WARN: Exception in runMainUpdateLoop() (count: 148). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:58:40 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:58:40 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:40 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:40 [163] WARN: Exception in runMainUpdateLoop() (count: 149). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:58:42 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:58:42 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:42 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:42 [163] WARN: Exception in runMainUpdateLoop() (count: 150). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:58:43 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:58:43 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:43 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:43 [163] WARN: Exception in runMainUpdateLoop() (count: 151). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:58:45 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:58:45 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:45 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:45 [163] WARN: Exception in runMainUpdateLoop() (count: 152). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:58:46 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:58:47 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:47 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:47 [163] WARN: Exception in runMainUpdateLoop() (count: 153). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:58:48 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:58:48 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:58:48 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
